Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/local/lib/python3.12/dist-packages/django/templatetags/i18n.py first seen with mtime 1748778750.508468
File /usr/local/lib/python3.12/dist-packages/django/core/files/temp.py first seen with mtime 1748778750.3684688
File /usr/lib/python3.12/email/message.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/template/defaultfilters.py first seen with mtime 1748778750.498468
File /usr/local/lib/python3.12/dist-packages/django/utils/version.py first seen with mtime 1748778750.5344677
File /usr/local/lib/python3.12/dist-packages/asgiref/sync.py first seen with mtime 1748778748.186484
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/core/checks/__init__.py first seen with mtime 1748778750.3614688
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/lib/python3.12/functools.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/utils/translation/trans_real.py first seen with mtime 1748778750.5364676
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/core/checks/database.py first seen with mtime 1748778750.362469
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/forms/renderers.py first seen with mtime 1748778750.4614682
File /usr/local/lib/python3.12/dist-packages/django/core/checks/files.py first seen with mtime 1748778750.362469
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/forms/forms.py first seen with mtime 1748778750.4594681
File /usr/lib/python3.12/textwrap.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/contrib/admin/actions.py first seen with mtime 1748778748.9484787
File /usr/local/lib/python3.12/dist-packages/django/utils/_os.py first seen with mtime 1748778750.518468
File /usr/local/lib/python3.12/dist-packages/django/utils/html.py first seen with mtime 1748778750.5264678
File /usr/lib/python3.12/html/entities.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/contrib/messages/constants.py first seen with mtime 1748778749.9284718
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/errors.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/contrib/auth/management/__init__.py first seen with mtime 1748778749.4574752
File /usr/local/lib/python3.12/dist-packages/django/views/generic/__init__.py first seen with mtime 1748778750.5464675
File /usr/local/lib/python3.12/dist-packages/django/db/models/manager.py first seen with mtime 1748778750.4394684
File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/db/models/functions/datetime.py first seen with mtime 1748778750.4514682
File /usr/local/lib/python3.12/dist-packages/django/views/decorators/common.py first seen with mtime 1748778750.5404677
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/core/cache/backends/filebased.py first seen with mtime 1748778750.359469
File /usr/local/lib/python3.12/dist-packages/django/db/models/fields/__init__.py first seen with mtime 1748778750.4454682
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/random.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/contrib/messages/utils.py first seen with mtime 1748778749.930472
File /usr/local/lib/python3.12/dist-packages/django/contrib/admin/options.py first seen with mtime 1748778748.9524786
File /usr/local/lib/python3.12/dist-packages/django/core/servers/basehttp.py first seen with mtime 1748778750.3944685
File /usr/local/lib/python3.12/dist-packages/django/template/base.py first seen with mtime 1748778750.497468
File /usr/local/lib/python3.12/dist-packages/django/contrib/auth/signals.py first seen with mtime 1748778749.355476
File /usr/local/lib/python3.12/dist-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1748778750.365469
File /usr/local/lib/python3.12/dist-packages/django/core/files/storage/base.py first seen with mtime 1748778750.3704689
File /usr/lib/python3/dist-packages/colorama/ansi.py first seen with mtime 1693469188.0
File /usr/local/lib/python3.12/dist-packages/django/conf/urls/__init__.py first seen with mtime 1748778748.9464788
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/core/cache/backends/__init__.py first seen with mtime 1748778750.3574688
File /usr/local/lib/python3.12/dist-packages/django/core/cache/__init__.py first seen with mtime 1748778750.356469
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/db/migrations/operations/models.py first seen with mtime 1748778750.4324684
File /usr/local/lib/python3.12/dist-packages/django/apps/__init__.py first seen with mtime 1748778748.76948
File /usr/local/lib/python3.12/dist-packages/django/template/utils.py first seen with mtime 1748778750.5034678
File /usr/lib/python3.12/__future__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/core/files/locks.py first seen with mtime 1748778750.3684688
File /usr/lib/python3.12/struct.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/__init__.py first seen with mtime 1748778748.76848
File /usr/local/lib/python3.12/dist-packages/corsheaders/checks.py first seen with mtime 1748778754.5674396
File /usr/local/lib/python3.12/dist-packages/django/template/context.py first seen with mtime 1748778750.497468
File /usr/lib/python3.12/linecache.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/contextvars.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/core/files/images.py first seen with mtime 1748778750.3674688
File /usr/local/lib/python3.12/dist-packages/django/db/models/functions/text.py first seen with mtime 1748778750.4524682
File /usr/lib/python3.12/re/_casefix.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1748778749.2174768
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/contrib/admin/apps.py first seen with mtime 1748778748.9484787
File /usr/lib/python3.12/locale.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/forms/__init__.py first seen with mtime 1748778750.4584682
File /usr/local/lib/python3.12/dist-packages/django/forms/widgets.py first seen with mtime 1748778750.4614682
File /usr/local/lib/python3.12/dist-packages/django/db/models/fields/related_lookups.py first seen with mtime 1748778750.4494684
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/db/models/aggregates.py first seen with mtime 1748778750.4344683
File /usr/local/lib/python3.12/dist-packages/django/conf/global_settings.py first seen with mtime 1748778748.77148
File /usr/local/lib/python3.12/dist-packages/django/contrib/admin/helpers.py first seen with mtime 1748778748.9514787
File /usr/local/lib/python3.12/dist-packages/django/apps/registry.py first seen with mtime 1748778748.76948
File /usr/local/lib/python3.12/dist-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1748778750.347469
File /usr/local/lib/python3.12/dist-packages/django/utils/ipv6.py first seen with mtime 1748778750.5284677
File /usr/local/lib/python3.12/dist-packages/django/contrib/messages/__init__.py first seen with mtime 1748778749.9274719
File /usr/local/lib/python3.12/dist-packages/django/dispatch/__init__.py first seen with mtime 1748778750.4574683
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/template/defaulttags.py first seen with mtime 1748778750.4994678
File /usr/local/lib/python3.12/dist-packages/django/utils/duration.py first seen with mtime 1748778750.5244677
File /usr/local/lib/python3.12/dist-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1748778750.3644688
File /usr/local/lib/python3.12/dist-packages/django/db/migrations/operations/special.py first seen with mtime 1748778750.4334683
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/utils.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/template/response.py first seen with mtime 1748778750.5024679
File /usr/local/lib/python3.12/dist-packages/django/utils/log.py first seen with mtime 1748778750.5294678
File /usr/lib/python3/dist-packages/colorama/ansitowin32.py first seen with mtime 1693469188.0
File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/template/smartif.py first seen with mtime 1748778750.5024679
File /usr/lib/python3.12/ctypes/_endian.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/utils/crypto.py first seen with mtime 1748778750.5204678
File /usr/local/lib/python3.12/dist-packages/django/core/handlers/__init__.py first seen with mtime 1748778750.3724687
File /usr/local/lib/python3.12/dist-packages/django/db/models/fields/files.py first seen with mtime 1748778750.4454682
File /usr/local/lib/python3.12/dist-packages/django/db/models/functions/comparison.py first seen with mtime 1748778750.4504683
File /usr/local/lib/python3.12/dist-packages/django/utils/http.py first seen with mtime 1748778750.5274677
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/db/models/enums.py first seen with mtime 1748778750.4374683
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1713443495.0
File /usr/lib/python3.12/gzip.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/contrib/admin/views/__init__.py first seen with mtime 1748778749.2184768
File /usr/local/lib/python3.12/dist-packages/django/contrib/staticfiles/utils.py first seen with mtime 1748778750.351469
File /usr/local/lib/python3.12/dist-packages/django/templatetags/l10n.py first seen with mtime 1748778750.508468
File /usr/local/lib/python3.12/dist-packages/django/forms/boundfield.py first seen with mtime 1748778750.4584682
File /usr/lib/python3.12/inspect.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/core/mail/message.py first seen with mtime 1748778750.3754687
File /usr/lib/python3.12/lzma.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/core/serializers/__init__.py first seen with mtime 1748778750.3914688
File /usr/local/lib/python3.12/dist-packages/django/template/loader.py first seen with mtime 1748778750.501468
File /root/Documents/MVWA/backend/urbantendance/settings.py first seen with mtime 1748986836.526647
File /usr/local/lib/python3.12/dist-packages/asgiref/local.py first seen with mtime 1748778748.184484
File /usr/local/lib/python3.12/dist-packages/django/core/files/storage/__init__.py first seen with mtime 1748778750.3704689
File /usr/local/lib/python3.12/dist-packages/django/utils/deprecation.py first seen with mtime 1748778750.5234678
File /usr/lib/python3.12/pickle.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/tokenize.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/utils/connection.py first seen with mtime 1748778750.5204678
